path,bytes,sha256
evidence/final_evidence_v4/SHA256SUMS.txt,839,d3916757d1e56801550ddd18898b848dfe0dc93f7128f6ba6f635202a94515e0
evidence/final_evidence_v4/SOURCE_TO_RESULT_MAPPING.json,16816,2b11ca9df001fe8be2a1fb4cc465f7b9152d9f20fe199df0ce30c8e3ab37c402
evidence/final_evidence_v4/VALIDATION.json,211,3c8db7e0f69e81a01f2fb3803a7e3ef86b455c9b6a20fe1a0bee0f4685acd702
evidence/ledger_v4/CURRENT_EVIDENCE_LEDGER.json,104092,780e697fe6dd6c1a0a72d227e9b0258507af49f76c750bd0c5a638c6a33f0db8
evidence/ledger_v4/CURRENT_EVIDENCE_LEDGER.md,819,435db6ee701449b4fefcbfd08fff409ef9b5941147228345a5a70c334e43f93a
evidence/ledger_v4/history/CURRENT_EVIDENCE_LEDGER_pre_schema_20260831.json,15992,308d52e64db9828a84c4cf65e17aa0f1d5824f75c08bc66e834a2b5faef929b4
evidence/ledger_v4/SCHEMA.md,1061,7f9364a5799888394d73ea1327bb7db4841a2bf1b77a43ab8cdaf2cc9c2043f5
evidence/lockbox_qa/lockbox_runs/OUTCOME_ACCESS_RECEIPT.json,1452,e7f7814efe2edd0d9553c6195ae438b65e0dd35bd7b2f6d9147fb95ae585de5a
evidence/lockbox_qa/lockbox_runs/OUTCOME_ACCESS_RECEIPT.json.sha256,95,3939704559347c6b68197fd2e778c44e9af71c735e90a84f38e86cd83b6dc7f7
evidence/lockbox_qa/reports/LOCKBOX_SOFTWARE_QA_CLOSED_20260904.md,3146,0c5224c588c41eac8d520fb4a6a98c74f938e50090654fbd9949df0060be3212
evidence/lockbox_qa/reports/PROSPECTIVE_LOCKBOX_ANALYZER_FAILED_V1.json,1864,847fb79551212f42e30fba9722aa776c58fca529a1803a2e300f6387e930ac26
evidence/lockbox_qa/results/measurement_validation_20260904/lockbox_analyzer_synthetic_cli_e2e_v2/E2E_REPORT.md,783,7c4c26adb9277b96566c70eb1565eb1d11d6bc6eae66d12d36c32a8dec0bb1ff
evidence/lockbox_qa/results/measurement_validation_20260904/lockbox_analyzer_synthetic_cli_e2e_v2/E2E_RESULT.json,4270,f8f30a24b780b3d926b3dc489d7d69accad4851774f128c27de224cea42c8fec
evidence/lockbox_qa/results/measurement_validation_20260904/lockbox_analyzer_synthetic_cli_e2e_v2/SHA256SUMS.txt,164,2d3ca2a7909897df8102a3539d4b3ad7d20ab204ca921fb9e1a9d22eda64ac39
evidence/lockbox_qa/results/measurement_validation_20260904/lockbox_repaired_analyzer_post_access_parity_v1/PARITY_REPORT.md,557,8b9f9df57029f3ae95ae86acf102f384e1fa21366f7a54b38dc9dca829231247
evidence/lockbox_qa/results/measurement_validation_20260904/lockbox_repaired_analyzer_post_access_parity_v1/PARITY_RESULT.json,1524,0da88ff5ec5927590e2025df059ff4ef30fc9d65b2827658c736150308f67eb2
evidence/lockbox_qa/results/measurement_validation_20260904/lockbox_repaired_analyzer_post_access_parity_v1/SHA256SUMS.txt,170,cf178d6362f17f97c5d1b7ccb102456033d497f06694ebf18e00f8a2c5d01368
figures/provenance/FIGURE_CAPTIONS_DRAFT.md,7183,a16198480ad1d6dcf23d291b26fd1b441dea84edcc5fb0c41b2cce747f7502d9
figures/provenance/FIGURE_EVIDENCE_ADDENDUM.json,4487,851a589591e1261fa2a9498c57f847156db10b794ff23cd7b761d948ed48caa0
figures/provenance/FIGURE_EVIDENCE_MANIFEST.json,66694,9f1f4c3e12dbcf6f1319d42fff19effb54fe3484328133179f5394f620d6bf30
figures/provenance/FIGURE_EVIDENCE_MANIFEST.md,6058,d4d127af0fc4a16d636f772789edb441b3bb4418ea64500f0ac0e5fdab840d83
figures/provenance/OLD_TO_NEW_FIGURE_MAPPING.md,1858,9fb1fbc5a87d5ab07eb315cc0e068d191fac23e45b3252b9fe07af9ca35492dc
figures/qa/Fig1.validation.json,2983,2ab1189ee9826eea9fc533eb8b3103fbe4290ed8e4ca14467c373481e2a2e418
figures/qa/Fig2.validation.json,600,7438c3d91894e858f9b5d2f02bf8eb45a20f6df3326559ba11ffc06bec208793
figures/qa/Fig3.validation.json,4677,649beaa85d030410b727e0c2cb4f58abea40087a71b0b0e0e2c74d28ef200fed
figures/qa/Fig4.validation.json,4310,0675d9d9cf0dc571a08755112f4471649399d7721f32e6e305e3ae37f791dcbc
figures/qa/Fig5.validation.json,733,b06a5918faa9dedf91a822304cc460f11ffe4aed74e0a54b6dcd63807f85042f
figures/qa/Fig6.validation.json,666,2d942ea0f7fade035735392ab2735c668eed874224b16db91c90a79080d2eba3
figures/qa/FigS1.validation.json,8306,61aa16324ea4b69552defdb9db5f770eb45ee73aecbca6ee69af8bef8e713e0b
figures/qa/FINAL_FIGURE_QA.json,17266,f4f89a344e27664c1b10d65c69419a78c4c4a7d12cd8cfb5b77666aa83c5d18f
figures/qa/FINAL_FIGURE_QA.md,885,af4e6931a714f226f5f2f841c8314916e38be1a66169962d0aa7bd0d07e08ca4
figures/README.md,675,f7a6842f0d4ebcefd19f5228f6de2c6ff05276ccd6ce888776e7138c04e56fba
figures/rendered/Fig2.pdf,51942,55a366e7a761a901a3d9dc97feda1d9f41879e1459297a18fb2e295d96cf1833
figures/rendered/Fig2.png,453278,ad9c722806a7db5daa7ec4a10f7ddd8e9ba72758f498d15ca625f62d194ef47b
figures/rendered/Fig2.svg,59049,25e6d43985d081acae7f9303f365e74c6f22be848d961f187d0ea06b1bde43db
figures/rendered/Fig3.pdf,56576,72b77767a5d47e9de46021af43e49c4dacd23a33e9106684b96d4a40172bb01a
figures/rendered/Fig3.png,402642,e7925303cfa37ca408561d285b59821ba5c15c52d0a704b909247acf60df2828
figures/rendered/Fig3.svg,59816,582b8e5a1dd3d0db393bd350201841b4b1f2b3cb548f934261b7632e76f1a10e
figures/rendered/Fig4.pdf,82773,509ac795abfa8ed42748aa94cecd6f2b67aa64891b4bb5de05c3b883cbe5c3dc
figures/rendered/Fig4.png,597026,84e90a0998896fc017ccb1e2e0e507d71244ca3124267b8525b0a81b6ee13993
figures/rendered/Fig4.svg,216837,2b50f705a3a1ad7d4d4d4047dd6d061bc288a9742c1405c36ac8a7fde1f6bebf
figures/rendered/Fig5.pdf,61733,3640db34c07a1d34b94b76c8c88629ba6147d943dde996a73b5f4d54d447b956
figures/rendered/Fig5.png,481071,bfbb112e230a13290a6ddacaa484fb3950cbed3cb99ef2f59337a7a8eb474639
figures/rendered/Fig5.svg,74142,cdfdaed3b775064513b4b96ea531f53fe6d6ad18ab1dc32b88eccd602d882f19
figures/rendered/Fig6.pdf,78431,2e2264fb63a53a99286564f7febb87cabce0d268b32aabe65b3c4cbb983067e8
figures/rendered/Fig6.png,898952,6322b4556f7a9d658fd78073f0fb70d49b4be439fc0fbe465484d9e61db41e34
figures/rendered/Fig6.svg,310361,486ded2a906b9ea2cbed20700bc8f674df157ed9fae50c7dc07602ce637e7741
figures/source_data/fig1_source.json,2624,c74ef289d9ae743f27c9c28d93810299bba97d7dc1a6648fd20e56d274ca62d0
figures/source_data/fig2_source.csv,10216,380ef2f6688462598dcf4a1d010fd73d0fb0f407777a1d0a4e66f6b765a89ddb
figures/source_data/fig2_source.json,1915,7c544c12c243863832378c9431cbf34658a6b4998164720e65014a533a04ae96
figures/source_data/fig3_source.csv,15648,a6d7021ef46e8dd967e35e971d565ea6cc3bcdd51042670bfcec6fdb9013feb3
figures/source_data/fig3_source.json,13740,a0923330caa4d483fbc7e7042d10273ab325ebc454eb2baf211364e3fe5b91bd
figures/source_data/fig4_source.csv,466669,1a359e2b9a9802b24d320b42456a634c03166cce9eb8c71708ca6234d10053d7
figures/source_data/fig4_source.json,18945,6a1a3a5c341790aa73a5f120890189fa1b9fd8ade5bc89828dbed69547681c25
figures/source_data/fig5_source.csv,10585,53a34d4952239559d04cb87932daccba93138e0f405dfe758fa6af84c68670dc
figures/source_data/fig5_source.json,2231,79e5ba4099cd7fe51c9a1ad05da06fc9c2a4d2474f5e08d9aad030f54fcd6cb3
figures/source_data/fig6_observed_crossings.csv,118252,1dc8585a6b6e230586da995ad70630cc8f920d11f77011cd92196bf73b4c2b53
figures/source_data/fig6_source.csv,5623,1364c327dfeba8fcaa3d30122681169f7858f4ee0b7a234abecf949f0155721a
figures/source_data/fig6_source.json,2437,8adc6e06fa224cf1edf3e508bc3b1363b46c3477074efd95d8b1bc30cbb9d406
figures/source_data/figs1_source.csv,8177,c5d4f0b651ce46e97fa7d1bb728d7c203cb5b27a02aad3b6fb2d243e94bb4a94
figures/source_data/figs1_source.json,3455,2f5e9520cf54dfba33b8b40cda36edddd6bcf087bbd40b27d5340261d28b8909
figures/src/figure_style.py,4439,71e32e1d2c0119530f73abe5dacb858d6b2443be177aa10beeb94dcb04fdc196
figures/src/figure_style_contract.json,1550,36981cac4a8edaf70e818d8df6641cecb068cebc47eee399c4342eedbde04cbb
figures/src/plot_fig2_lowfi.py,13079,2c052cc02bd05883f97e22cbf5bc9d7ed58e18ecb5f689ebe31a7005ed028360
figures/src/plot_fig3.py,42958,034b78ec208f8e27fcd61ebb40c686b0f3a0b63ad7ba8b5f0cecc0de459df062
figures/src/plot_fig4.py,36631,2b55bf7c6eba3891ce3a57b5d859bb5b2dea69164db418a92a552f10fd7eedde
figures/src/plot_fig5.py,15913,d5ea8d1ea2fbbeaab58f39cc4e798a168e384a79f430737aa9c3ab2f4f1c4c89
figures/src/plot_fig6.py,13384,e8077a455dda597da16f28ed8343a425ee2f057fa052a851c2a68451269b5269
instrument_frozen/configs/aitod_v2_local_g.yaml,209,b736759e7457b35eaddddbda861f8bf565b3bf532cde3ba3014b856182400504
instrument_frozen/CONFIRMATORY_AUDIT_PLAN.json,5253,63203d33079f69b3c4194090a0422fbdd91965361ed6f836bbbf91bcf1cd6ce1
instrument_frozen/CONFIRMATORY_AUDIT_PLAN.json.sha256,96,ba3b422be18624185795aa6f9cad49e8742b020f3056747ac25937610c4b7e49
instrument_frozen/CONFIRMATORY_AUDIT_PLAN.md,637,24398f173fc49d3def4a9b7f66b2155a9966e2b4aa81a72daf12981afe93a339
instrument_frozen/evidence_ledger/CURRENT_EVIDENCE_LEDGER.json,66117,4e3bd0df3b1f4b457544a6955b350ce50666cd06fede36d53a5d76cc70cf118b
instrument_frozen/evidence_ledger/CURRENT_EVIDENCE_LEDGER.md,3668,bec747fd9bbf89d4b06784b98fedb326a96e0ddfab6d31efdbcca660ac0e32f4
instrument_frozen/evidence_ledger/SCHEMA.md,1089,8deb10df66fe415ac5d81f424a4b583ed12335e141e5bcccede06db09822abed
instrument_frozen/frozen_inputs/discovery_selected_images_exclusion.csv,20483,f0101d64030ac54b1eeaf17f18e17be3c57810f30743ea24c35e765452a3c6db
instrument_frozen/frozen_inputs/eligible_population_roster.json,642678,d7426446ad09fd8c0e1ee041b5061a7fcb23f51d4af6c8a3b4ca14d4ec39d14f
instrument_frozen/frozen_inputs/eligible_population_roster_contract.json,242,d86aac625ee1e45e97fdf69eb8b1f218e30a21aa0547f30962910d7a219efbec
instrument_frozen/governance/NEXT_ACTION.md,2813,236158cb88509e0fc42331aac9b85c9b26e1d2ddf28539bc0d48e69003f2a14d
instrument_frozen/governance/PROJECT_STATE.json,7414,2582dd8ae310c88ea0c3db0f0698b499e3216f2f91dd70e43705880ae53c2640
instrument_frozen/governance/RUN_REGISTRY.csv,17008,fb9e5e8fe54875c5f905988f2ce421910fc352c834c7b1e4ce0c7374e6a3c82d
instrument_frozen/protocols/BOUNDARY_DISCOVERY_CONTRACT.json,5066,c1c84ae8cbf6d474a9fdbe8c2b5af176b1a5e77a782dcdf59407f550a2a0c227
instrument_frozen/protocols/BOUNDARY_DISCOVERY_CONTRACT.md,1894,2a542ccc229633c1b9aeb6d7f4ba79a5a56c15beb2cddbf1ef826b9b314e4502
instrument_frozen/protocols/LOCKBOX_COMMAND_RUNBOOK_TEMPLATE.md,6847,fba3af7d5c7aae65aaa7782f3551d60acfa2f22e7f13ba9c8e788242beebe258
instrument_frozen/protocols/LOCKBOX_EXECUTION_CHECKLIST.md,3177,3ebb6c0e08d2775e5a6d4d1403360ffb1be5cf99264001a74abf24ad68b29e5a
instrument_frozen/protocols/LOCKBOX_SEALED_EXTRACTION_SPEC.md,2509,e3a3d701904e4958f90f72e05f9d316ef67a0b8cee413ee523c850231039d92e
instrument_frozen/protocols/NUMERICAL_REPEATABILITY_CONTRACT.md,2573,e4c63e37ba7e8d0890514a15491a3e3fc89ffb85d3fe788283ab2e643a512ad1
instrument_frozen/protocols/SPILLOVER_GATED_PILOT_SPEC.md,1752,69d2b4d606e344ff45e4a681fecb9a2db3fdc925b1a35c586bf25d76d0a02872
instrument_frozen/README.md,306,9ab530f8b9f69f86e6949b1f1c8739c920a227e5e702d22774d9755210444e91
instrument_frozen/scripts/analyze_assignment_boundary_geometry.py,34622,dec74ba9c51e50c20980343396fe82346fa5885e11915bccb0a71ad7cbdaee5a
instrument_frozen/scripts/analyze_assignment_boundary_radius.py,33477,83b8084dc4e38e375a402dacaa1e8c8ff2621a4929f252f1bf06501c680312f5
instrument_frozen/scripts/analyze_assignment_spillover.py,40430,faa3ea5ed194e03b5acc5a5396385ba6b8dc55d34d5c4b941bfef672ff234b58
instrument_frozen/scripts/analyze_audit_sample_efficiency.py,9131,8451f463b1191a6208240f42423543e8d74422bfcb0297bda663e2f7b5ba2142
instrument_frozen/scripts/analyze_confirmatory_lockbox.py,49123,f5f80058b35d87b9e20c51063d8afacd237d7dc193f9bba409125c1e28ab9ae9
instrument_frozen/scripts/analyze_eligibility_stable_and_pathway_contrasts.py,10316,86ffa22a397441a055d43840f93294ff82f90dc4c551da497ce3ca74c464ef6f
instrument_frozen/scripts/analyze_lockbox_precision_design.py,16184,5c348683162e04978da3fe458e4a82414a0f41c13a8b7c48fd13d4ada3c12897
instrument_frozen/scripts/analyze_margin_shape_sensitivity.py,24412,de8a55ac26411eebf5acfd47af837c608304313243b515377c10a4576a4d62a0
instrument_frozen/scripts/analyze_native_alignment_path_anatomy.py,22829,a4d2af838e78c309bbdcd79274d9e281fbf7b9b2534f48fe6175e45876790011
instrument_frozen/scripts/analyze_o2m_rank_set_decoupling.py,20966,031f671f935a4d02833d2af4947daf6704bce856de5a5eb23367f77da440e6ba
instrument_frozen/scripts/analyze_o2o_preresolution_control.py,28464,978156024f433eabca4a6c8f94d721b01015801e65c2a9b024c2357afcc42886
instrument_frozen/scripts/bootstrap_native_path_anatomy.py,4441,9804ad0d9808f7a0888d0ad51994e379be24c67e792e3042b7c18d6ff4e3c44b
instrument_frozen/scripts/create_instrument_freeze_bundle.py,51772,6da1bcb1ac1a67a083fd9d32e00c9efa12aca40e3b17bbce32e94729c7c8cad7
instrument_frozen/scripts/create_run_output_inventory.py,6696,f5b097fe8b65821cef3c8730735f54df347d36c7f346512f2d4a2d9de3175810
instrument_frozen/scripts/margin_o2o_replay.py,6560,be5681a4144c9531e9dc49c8635eda470f0dfba08495e17cd01ffcfb4eed8e12
instrument_frozen/scripts/prepare_disjoint_audit_lockbox.py,26533,b76aa192021c051b81d131d716858b91c32174abecf6ebc7779e61515a9cfe6d
instrument_frozen/scripts/reference_o2o_assigner_numpy.py,7136,1c030420a85cc7e7881e9618b2158dc6842bd6aa9cb4765f08bb53615b6149c2
instrument_frozen/scripts/run_eligibility_lock_counterfactual.py,15759,5ebe91b7e8a66c1230e2a124b3bbacba542290ba465df2c60a3fd9ae3c375b62
instrument_frozen/scripts/run_reviewer_killer_controls.py,32702,e8a467bd7dc34d3601334ad8de5efe6439d68533fdaf156a38102230d62158af
instrument_frozen/scripts/validate_audit_instrument_mutations.py,5111,d239235b5164dfeab1114e7c35b574a7d90491f11a5f4928f943cb4728ee906e
instrument_frozen/scripts/validate_audit_instrument_oracles.py,12825,90babba0f44ae6ec3461d048ac4befac60d60399db813461023f4affc4726266
instrument_frozen/scripts/validate_boundary_radius_reference_subset.py,33149,a3985d437cc9e1473a4e4fb9fef3532dee49cbc363545bb59ef39105c47b8f04
instrument_frozen/scripts/validate_current_evidence_ledger.py,7289,a22ad842384bbfbdf055dfc7b56198fab8d91eb56b6ecd59b562d6515b585846
instrument_frozen/scripts/validate_frozen_extraction_contract.py,7218,5666cc969c17bfa007caa82c3dacfa039cf44d585640154d7fbf73937897c772
instrument_frozen/scripts/validate_native_production_reference_parity.py,14257,a055541c6a48d444b66f31066fe0ac7535a1a95d18f0a7a7003042e591a8f459
instrument_frozen/scripts/validate_sealed_lockbox_bundle.py,38760,8ff4b88775b388fd9f0b87f920e56922517a03fc64f91d6d71adc71dc6bba2a5
instrument_frozen/SOURCE_INVENTORY.json,76182,2400e2a53bc52f7da22b9a9dfdef1265304f224a4766431a58dfbb193b93cec6
instrument_frozen/TOOL_FREEZE_MANIFEST.json,80051,a150ff783de633b5b7183eb2057aab3d565395e334426ca8a0e7b947812537c5
instrument_frozen/TOOL_FREEZE_MANIFEST.json.sha256,93,905bab0b59c20d03476ea6341a629aac3c8039443fbc356a7aa6ed4f973c0ed6
instrument_frozen/ultralytics_local/ultralytics/__init__.py,1349,556d92a199811ed06269733e0270c1562711cce033b2b418a845f35b9205f352
instrument_frozen/ultralytics_local/ultralytics/cfg/__init__.py,42314,ee108f3b64e695b52db50dbe76b3de082cc28a8b2d29e7a61a3360c5f9853194
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/african-wildlife.yaml,940,017a7f7adc990f9ecfbb096f56cba47e45069b0bb58a705fc99f9461994ba44a
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/Argoverse.yaml,3442,f97b4f1fb020d2b1b8aff01f15cf90fb53639e1ac7b81cc878a4f187741bd22a
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/brain-tumor.yaml,822,5bcf63533b94a4d14e8f75439fd10dbbdca111e7eb92a36ea850f78a27b95484
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/carparts-seg.yaml,1297,45ca7438e226623c2d005079ed5cf1615ca93b0528e4a85be8b6517fcf4d27fa
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/coco-pose.yaml,1992,b73df9ceaab08e941fb47e4d31d6b79efbf15c5d6ea71c271513a0ea8bc51eb4
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/coco.yaml,2702,3b399e1f643060c20aec3c98ad3d6ff46aef182b7b803ba80cc338dd7a8f9a8c
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/coco12-formats.yaml,2054,4354a459722be1968d1142a7cda0efded2fb67a1eaa06322fbb5a5745304e755
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/coco128-seg.yaml,2087,d378b2dcb69390c160d6c6809ba851f157660469727a0616f33e15b7f2a117af
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/coco128.yaml,2066,c6cedc1e00c98c29f2a4ff0805eedc32d278c74ecf449c263e4fb11e6cb6b59c
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/coco8-grayscale.yaml,2064,70c6f295375971e80f45c6766b3c5733a19b02c886abc5d1f41140909a2cb4eb
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/coco8-multispectral.yaml,2167,25ac4f60bb720cab1294aabf53255fcb70e47e9bf15d96064a566728fdc62ef7
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/coco8-pose.yaml,1383,4745f178d7e3b0df576e395accdb1743d5d64e5072a3fecb34184af31dcd2def
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/coco8-seg.yaml,2014,f9a43ddff5da26c92b7b5cc7c89e64fbeb2ddfa3d4061c5f3f706cbcc3a61067
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/coco8.yaml,1989,9775a2349e76e667bcbcc875c82815c068235aaf453e47adedff1296ff52dfe5
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/construction-ppe.yaml,1040,6bb8cc263630e8edb403206a4ab42b9e70dfabb163350a4025503d2f41e30001
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/crack-seg.yaml,859,d134ec81135e0994a60f0a8906697d15938ee3707879647a091bcb31e15597fe
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/dog-pose.yaml,1460,3ced0226761643bf8a73e3db3d38039200036429c30290af1e22e84989bd9007
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/dota128.yaml,1115,818dce6ee723316c7611b86c196b0650eddb05d1e1dbd71386889a02eee1d469
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/dota8-multispectral.yaml,1255,66a611b5b12e959df4ad49ae5bdbf744d85b48b10f53456b2d93de60a06d4dc0
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/dota8.yaml,1094,7f118a8c8c953173589cc303b21244501e23dccbbe1f5db2b63b6e72d72b263f
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/DOTAv1.5.yaml,1249,2ad2021b9de4fd08b1e32348e5c6b6e24c6f65860cd357cf49931a851f6f95dc
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/DOTAv1.yaml,1218,c5190ebe7f5e7719e22b6567239362af74bea3215797463686e7a53d612f04b1
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/GlobalWheat2020.yaml,2212,c339c94f7d6b32f1c2e9cbbb7a537890bdbe4f5d255d74a544da2a5bee111c1c
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/hand-keypoints.yaml,1413,978ac8798ca30fe2ae6308c8c0def1f6e68b7427c5e95d2a59182e22413935b2
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/HomeObjects-3K.yaml,966,6d65113c0a44dedecfa86a0e61bae8335a0c7f6055548862572d9ce6d4ca3de8
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/ImageNet.yaml,44554,6ac2c4e19c35501b829ec8acfd88dbdb960587394fc0cce5bef711b9657e652b
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/kitti.yaml,922,88da620701048fb127513681394bd2371699ae76aec23988ddecb01b9c7fa7a2
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/lvis.yaml,30836,f7fa7aa11c84abfc06ae4fa31a6e80def9cf524859363d16e910417bcc6cb930
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/medical-pills.yaml,813,0c1170c43a1625d23a3844b80bbbf4946530a60cbaf663750efc4e907cdca61a
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/Objects365.yaml,10096,b5f72b8706c61a9bc47d2c9aa4d296fe72a5cba39e5751df166d8c898a42bf29
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/open-images-v7.yaml,12779,79186eddc9dfd3ad26a391a046e19dc58e804d24546adcef98e70069119418b7
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/package-seg.yaml,871,e2fbba2c2ba79292be01abad4ffa728b3d664a8bb8e1ab1a2b35c61f02565735
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/signature.yaml,795,9befe369f1b799a91b420c217843c930a6726c5e59bfeae10caeea6f61074141
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/SKU-110K.yaml,2667,73c12798fbc8520c2fa940d6b3530dfd16a9e3acaec53df13efcdff663acf7ca
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/tiger-pose.yaml,1237,bccd627b2e011d7e56c2ae5c9146b7aa4e1dd162a68c6d8898588ad6d678b4e9
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/TT100K.yaml,7264,7671764034c880efc2d1d2f9e4cc218c1130d7d6895d47b92f1753d8c617cec7
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/VisDrone.yaml,3484,09e452a01d9eaab7a70fd62d9f719480ec0bf3f18cd26109b7e0996648dc43b8
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/VOC.yaml,3905,8bde77397adb7a7b7eba39b5a1a50181d481670350bb0acf8d7098c149ccb2ea
instrument_frozen/ultralytics_local/ultralytics/cfg/datasets/xView.yaml,5561,c46314a1e48b16086d33cfcf2321ea5fa8b8b2ce5c136bb45286bcc583f11de2
instrument_frozen/ultralytics_local/ultralytics/cfg/default.yaml,9550,404c423d5e901d4c009e35bb56d676dc84dc801bd8fa69522659c3fc897c51cc
instrument_frozen/ultralytics_local/ultralytics/cfg/models/11/yolo11-cls-resnet18.yaml,541,201bae70c64673e08bd5b9010b64feab9c23c72e4437deeb97aac4130c551e53
instrument_frozen/ultralytics_local/ultralytics/cfg/models/11/yolo11-cls.yaml,1445,3e4f75a4b116049abf1ea7cf3dafa1ff0a114672b186c328e830fa933d47f017
instrument_frozen/ultralytics_local/ultralytics/cfg/models/11/yolo11-obb.yaml,2081,152af354f9c9c386c5db156e5b1c4c712cae816c2990a2fee788e3b00e7786de
instrument_frozen/ultralytics_local/ultralytics/cfg/models/11/yolo11-pose.yaml,2182,f75a108a6256c27861263a46729c9c662390d6995f821190707175fc9764bb91
instrument_frozen/ultralytics_local/ultralytics/cfg/models/11/yolo11-seg.yaml,2096,6dc34ced2910fafbad6683e98325ba66dfde5026e5bc4c90eabe55f92c8031ec
instrument_frozen/ultralytics_local/ultralytics/cfg/models/11/yolo11.yaml,2062,82dbd23b77fe8636d41bd252c48d3d2d60b6da10af726047042beb8f2f1dc1bb
instrument_frozen/ultralytics_local/ultralytics/cfg/models/11/yoloe-11-seg.yaml,2050,e0f4c2afe44f2d36b9dbac2cb982509cc708dcaf3603e95e75965032304f5086
instrument_frozen/ultralytics_local/ultralytics/cfg/models/11/yoloe-11.yaml,2042,784faa94d95186ade211f29a441a13fc92849dad8934948abbb0902d18f60d21
instrument_frozen/ultralytics_local/ultralytics/cfg/models/12/yolo12-cls.yaml,1439,1f71b4585131e47c454a6c90fada841ec196502c210a45bfcbb17576b04e03f1
instrument_frozen/ultralytics_local/ultralytics/cfg/models/12/yolo12-obb.yaml,2020,9bb0862c873dcdc96c47c49d66793750c2729705ffb7dd7a600dff6f56868cd0
instrument_frozen/ultralytics_local/ultralytics/cfg/models/12/yolo12-pose.yaml,2121,ec5c2d516a47fb46ad94b938593bced4b3a3bd6b343e47dae2f6b9e97b29df9b
instrument_frozen/ultralytics_local/ultralytics/cfg/models/12/yolo12-seg.yaml,2033,bbbbc5b179fbda87d1c8f954b570fd46b7d599bab9bba9e41f73e70314ca879a
instrument_frozen/ultralytics_local/ultralytics/cfg/models/12/yolo12.yaml,2001,ba241573a6273a0a340d3c3542c8994d3fd58c20b2e356ddd8e23c3743596e28
instrument_frozen/ultralytics_local/ultralytics/cfg/models/26/yolo26-cls.yaml,1465,4b1c088e2064d4e266fbc9cc8b97603f6abfdf5bc14d4d49908251410f9b8f63
instrument_frozen/ultralytics_local/ultralytics/cfg/models/26/yolo26-obb.yaml,2198,a90bcc1f3fc792f45cbeccf1bd3033dd4b200b7e3d6ab08fafd690af410cbd6b
instrument_frozen/ultralytics_local/ultralytics/cfg/models/26/yolo26-p2.yaml,2465,a69ee8f2f5f7ecd4e81e25ad3747afde23498383a471d513960787704fa37fa6
instrument_frozen/ultralytics_local/ultralytics/cfg/models/26/yolo26-p6.yaml,2519,5024b2978c188f0d5e13ffe9bcfcc8bf17a82e07562c6d2b95ed03ec159b4582
instrument_frozen/ultralytics_local/ultralytics/cfg/models/26/yolo26-pose.yaml,2298,a1f4f4709053f8f546a620b99c44e247a20055a949ba8c384e1b06ddfbb38e75
instrument_frozen/ultralytics_local/ultralytics/cfg/models/26/yolo26-seg.yaml,2208,0dd4b74008580e62892cdf1f8eae8aa20fd1789fad9771e88396df6c936ed76f
instrument_frozen/ultralytics_local/ultralytics/cfg/models/26/yolo26.yaml,2172,9e742b3edec062fbf99067b6500ebf7e0665a841faa114d04adb17544fe11f3b
instrument_frozen/ultralytics_local/ultralytics/cfg/models/26/yoloe-26-seg.yaml,2276,89622810275af18071f22737eb482473f473c8b02a341328c76a72d5199b6cc7
